user_id,cookie_id,start_date
1,c4ca42,04-02-2020
2,c81e72,18-01-2020
3,eccbc8,21-02-2020
4,a87ff6,22-02-2020
5,e4da3b,01-02-2020
6,167909,25-01-2020
7,8f14e4,09-02-2020
8,c9f0f8,12-02-2020
9,45c48c,07-02-2020
10,d3d944,23-01-2020
11,6512bd,17-01-2020
12,c20ad4,06-02-2020
13,c51ce4,12-02-2020
14,aab323,12-01-2020
15,9bf31c,28-01-2020
16,c74d97,06-01-2020
17,70efdf,17-02-2020
18,6f4922,29-02-2020
19,1f0e3d,11-02-2020
20,98f137,12-02-2020
21,3c59dc,14-02-2020
22,b6d767,08-02-2020
23,37693c,16-01-2020
24,1ff1de,23-01-2020
25,8e296a,08-01-2020
26,4e732c,26-01-2020
27,02e74f,31-01-2020
28,33e75f,29-02-2020
29,6ea9ab,10-01-2020
30,34173c,02-02-2020
31,c16a53,13-02-2020
32,6364d3,17-02-2020
33,182be0,03-02-2020
34,e36985,24-02-2020
35,1c383c,22-01-2020
36,19ca14,14-02-2020
37,a5bfc9,03-02-2020
38,a5771b,28-01-2020
39,d67d8a,13-01-2020
40,d64592,07-02-2020
41,3416a7,09-01-2020
42,a1d0c6,29-02-2020
43,17e621,22-02-2020
44,f71771,08-01-2020
45,6c8349,09-02-2020
46,d9d4f4,25-01-2020
47,67c6a1,20-02-2020
48,6.42E+94,21-02-2020
49,f457c5,07-01-2020
50,c0c7c7,13-02-2020
51,283802,04-01-2020
52,9a1158,19-02-2020
53,d82c8d,06-02-2020
54,a684ec,30-01-2020
55,b53b3a,26-01-2020
56,9f6140,24-02-2020
57,72b32a,06-01-2020
58,66f041,26-01-2020
59,093f65,31-01-2020
60,072b03,19-01-2020
61,7f39f8,06-02-2020
62,44f683,04-02-2020
63,03afdb,21-02-2020
64,ea5d2f,29-01-2020
65,fc490c,15-01-2020
66,3295c7,13-01-2020
67,735b90,16-02-2020
68,a3f390,07-01-2020
69,14bfa6,02-01-2020
70,7cbbc4,04-01-2020
71,e2c420,03-02-2020
72,32bb90,13-01-2020
73,d2ddea,13-02-2020
74,ad61ab,11-02-2020
75,d09bf4,19-01-2020
76,fbd793,26-02-2020
77,28dd2c,14-01-2020
78,35f4a8,15-01-2020
79,d1fe17,11-02-2020
80,f033ab,22-01-2020
81,43ec51,26-02-2020
82,9778d5,12-01-2020
83,fe9fc2,28-02-2020
84,68d30a,23-02-2020
85,3ef815,14-02-2020
86,93db85,13-01-2020
87,c7e124,15-01-2020
88,2a38a4,19-01-2020
89,764796,07-01-2020
90,861398,17-02-2020
91,54229a,09-01-2020
92,92cc22,12-02-2020
93,98dce8,15-01-2020
94,f4b9ec,19-02-2020
95,812b4b,08-02-2020
96,26657d,18-01-2020
97,e2ef52,20-01-2020
98,ed3d2c,11-01-2020
99,ac627a,22-02-2020
100,f89913,19-01-2020
101,38b3ef,28-02-2020
102,ec8956,23-01-2020
103,6974ce,12-01-2020
104,c9e107,18-02-2020
105,65b9ee,21-02-2020
106,f0935e,23-02-2020
107,a97da6,19-01-2020
108,a3c65c,02-02-2020
109,2723d0,02-01-2020
110,5f93f9,22-02-2020
111,698d51,09-02-2020
112,7f6ffa,28-01-2020
113,73278a,17-02-2020
114,5fd0b3,29-01-2020
115,2b4492,13-01-2020
116,c45147,08-02-2020
117,eb160d,03-01-2020
118,5ef059,18-01-2020
119,07e1cd,08-02-2020
120,da4fb5,13-02-2020
121,4c56ff,07-01-2020
122,a0a080,07-01-2020
123,202cb9,14-02-2020
124,c8ffe9,01-01-2020
125,3def18,01-02-2020
126,69059,13-01-2020
127,ec5dec,04-01-2020
128,76dc61,14-02-2020
129,d1f491,24-01-2020
130,9b8619,19-02-2020
131,1afa34,01-02-2020
132,65ded5,27-01-2020
133,9fc3d7,03-01-2020
134,02522a,26-02-2020
135,7f1de2,10-02-2020
136,42a0e1,14-01-2020
137,3988c7,06-02-2020
138,013d40,03-01-2020
139,e00da0,13-02-2020
140,138597,28-01-2020
141,0f28b5,25-02-2020
142,a8baa5,11-02-2020
143,903ce9,17-01-2020
144,0a09c8,01-02-2020
145,2b24d4,22-01-2020
